Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencia_compuesta
    PAR_DER         reduce using rule 93 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    COR_DER         reduce using rule 93 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    LLAV_DER        reduce using rule 93 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)


state 213

    (72) estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER . PAR_DER

    PAR_DER         shift and go to state 222


state 214

    (75) estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto . PAR_DER PAR_DER

    PAR_DER         shift and go to state 223


state 215

    (86) parclaves -> STRING STRING COMA parclaves .

    LLAV_DER        reduce using rule 86 (parclaves -> STRING STRING COMA parclaves .)
    PAR_DER         reduce using rule 86 (parclaves -> STRING STRING COMA parclaves .)


state 216

    (12) funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .

    PAR_IZQ         reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    NOMBRE          reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    ENTERO          reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    FLOTANTE        reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    TRUE            reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    FALSE           reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    STRING          reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    LLAV_IZQ        reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    COM_SIM         reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    HASH            reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    COR_IZQ         reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    $end            reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    PAR_DER         reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)


state 217

    (13) argumentos -> COR_IZQ argumento COR_DER .

    PAR_IZQ         reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    NOMBRE          reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    ENTERO          reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    FLOTANTE        reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    TRUE            reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    FALSE           reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    STRING          reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    LLAV_IZQ        reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    COM_SIM         reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    HASH            reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    COR_IZQ         reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)


state 218

    (16) argumento -> NOMBRE argumento .

    COR_DER         reduce using rule 16 (argumento -> NOMBRE argumento .)


state 219

    (54) while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta . PAR_DER PAR_DER

    PAR_DER         shift and go to state 224


state 220

    (52) when -> PAR_IZQ . WHEN comparacion algoritmo recur PAR_DER

    WHEN            shift and go to state 225


state 221

    (51) loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when . PAR_DER

    PAR_DER         shift and go to state 226


state 222

    (72) estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .

    PAR_IZQ         reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    NOMBRE          reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    ENTERO          reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    FLOTANTE        reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    TRUE            reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    FALSE           reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    STRING          reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    LLAV_IZQ        reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    COM_SIM         reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    HASH            reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    COR_IZQ         reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    $end            reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    PAR_DER         reduce using rule 72 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)


state 223

    (75) estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER . PAR_DER

    PAR_DER         shift and go to state 227


state 224

    (54) while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER . PAR_DER

    PAR_DER         shift and go to state 228


state 225

    (52) when -> PAR_IZQ WHEN . comparacion algoritmo recur PAR_DER
    (64) comparacion -> . PAR_IZQ operadorComparacion valor valor PAR_DER

    PAR_IZQ         shift and go to state 121

    comparacion                    shift and go to state 229

state 226

    (51) loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .

    PAR_IZQ         reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    NOMBRE          reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    ENTERO          reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    FLOTANTE        reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    TRUE            reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    FALSE           reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    STRING          reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    LLAV_IZQ        reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    COM_SIM         reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    HASH            reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    COR_IZQ         reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    $end            reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    PAR_DER         reduce using rule 51 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)


state 227

    (75) estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .

    PAR_IZQ         reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    NOMBRE          reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    ENTERO          reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    FLOTANTE        reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    TRUE            reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    FALSE           reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    STRING          reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    LLAV_IZQ        reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    COM_SIM         reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    HASH            reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    COR_IZQ         reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    $end            reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    PAR_DER         reduce using rule 75 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)


state 228

    (54) while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .

    PAR_IZQ         reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    NOMBRE          reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    ENTERO          reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    FLOTANTE        reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    TRUE            reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    FALSE           reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    STRING          reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    LLAV_IZQ        reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    COM_SIM         reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    HASH            reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    COR_IZQ         reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    $end            reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    PAR_DER         reduce using rule 54 (while -> PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)


state 229

    (52) when -> PAR_IZQ WHEN comparacion . algoritmo recur PAR_DER
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . estructurasControl
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparacion
    (42) expresion -> . comparacionLogica
    (43) expresion -> . input
    (61) imprimir -> . PAR_IZQ opcionesImprimir expresion PAR_DER
    (48) estructurasControl -> . if
    (49) estructurasControl -> . while
    (50) estructurasControl -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (88) valor -> . numero
    (89) valor -> . NOMBRE
    (90) valor -> . booleano
    (91) valor -> . cadena
    (44) estructura -> . estructura_mapa
    (45) estructura -> . estructura_lista
    (46) estructura -> . estructura_conjunto
    (47) estructura -> . estructura_vector
    (65) expresionAritmetica -> . PAR_IZQ operadorMat numberoSerie PAR_DER
    (64) comparacion -> . PAR_IZQ operadorComparacion valor valor PAR_DER
    (62) comparacionLogica -> . PAR_IZQ operadorLogico valor valor PAR_DER
    (63) comparacionLogica -> . PAR_IZQ NOT valor PAR_DER
    (60) input -> . PAR_IZQ READ REST LINE PAR_DER
    (55) if -> . PAR_IZQ IF expresionBooleana sentencia_compuesta PAR_DER
    (54) while -> . PAR_IZQ WHILE comparacion PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (51) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (96) numero -> . ENTERO
    (97) numero -> . FLOTANTE
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (92) cadena -> . STRING
    (93) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (79) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (80) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (73) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (74) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (75) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (76) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (77) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (78) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    STRING          shift and go to state 28
    LLAV_IZQ        shift and go to state 36
    COM_SIM         shift and go to state 37
    HASH            shift and go to state 38
    COR_IZQ         shift and go to state 32

    comparacion                    shift and go to state 17
    algoritmo                      shift and go to state 230
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    estructurasControl             shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparacionLogica              shift and go to state 18
    input                          shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    loop                           shift and go to state 22
    estructura_lista               shift and go to state 23
    estructura_conjunto            shift and go to state 25
    estructura_vector              shift and go to state 26
    estructura_mapa                shift and go to state 27
    numero                         shift and go to state 29
    booleano                       shift and go to state 30
    cadena                         shift and go to state 31

state 230

    (52) when -> PAR_IZQ WHEN comparacion algoritmo . recur PAR_DER
    (53) recur -> . PAR_IZQ RECUR expresionAritmetica PAR_DER

    PAR_IZQ         shift and go to state 231

    recur                          shift and go to state 232

state 231

    (53) recur -> PAR_IZQ . RECUR expresionAritmetica PAR_DER

    RECUR           shift and go to state 233


state 232

    (52) when -> PAR_IZQ WHEN comparacion algoritmo recur . PAR_DER

    PAR_DER         shift and go to state 234


state 233

    (53) recur -> PAR_IZQ RECUR . expresionAritmetica PAR_DER
    (65) expresionAritmetica -> . PAR_IZQ operadorMat numberoSerie PAR_DER

    PAR_IZQ         shift and go to state 106

    expresionAritmetica            shift and go to state 235

state 234

    (52) when -> PAR_IZQ WHEN comparacion algoritmo recur PAR_DER .

    PAR_DER         reduce using rule 52 (when -> PAR_IZQ WHEN comparacion algoritmo recur PAR_DER .)


state 235

    (53) recur -> PAR_IZQ RECUR expresionAritmetica . PAR_DER

    PAR_DER         shift and go to state 236


state 236
